Column1,Country,RL,party,Party.name,Year,Crisis,Wordcount,Quasi.sentences,Pro.climate.QS,Pro.climate.pct,Anti.climate.QS,Anti.climate.pct,Core.pro.N,Core.pro.pct,Core.anti.N,Core.anti.pct,Position,Core.position,Acknowledges,Goals,Prominence.pages,Front.matter,Climate.mentions,Mention.pct,Pro.environment.QS,Pro.environment,Pro.lower.carbon.transport.QS,Lower.carbon.transport,Pro.carbon.sinks.QS,Pro.carbon.sinks,Pro.lower.carbon.energy.QS,Pro.lower.carbon.energy,Pro.energy.efficiency.QS,Pro.energy.efficiency,Pro.climate.policy.other.QS,Pro.climate.policy.other,Agriculture.and.food.QS,Agriculture.and.food,Anti.growth.QS,Anti.growth,Waste.QS,Waste,Planning.QS,Planning,Anti.environmental.taxes.QS,Anti.environmental.taxes,Pro.aviation.and.shipping.QS,Pro.aviation.and.shipping,Pro.roads.QS,Pro.roads,Anti.nuclear.QS,Anti.nuclear,Pro.fossil.fuels.QS,Pro.fossil.fuels,Other.anti.climate.QS,Other.anti.climate,Agriculture.QS,Agriculture,Pro.growth.QS,Pro.growth,Anti.taxes.QS,Anti.taxes,Anti.regulation.QS,Anti.regulation,Pro.tourism.QS,Pro.tourism,Pro.global.free.trade.QS,Pro.global.free.trade,Cmpenv501,Cmp410,Cmpposn,X501qsCMP,Env_imp,Env_logit,Altenv_logit,Capenv,Cap705,X7CAPqs,X705CAPqs,Climatetwo4,Expertsposition,Salienceboth
53,Italy,L,PD,Partito Democratico,2013,During,"4,544",338,9,266,1,3,9,266,0,0,236,266,No,No,0.88,No,0,0,7,77.78,0,0,0,0,1,11. Nov,1,11. Nov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0.49,-0.49,0,NA,NA,NA,NA,NA,NA,NA,0.5,6,NA
54,Italy,R,PdL,Popolo delle Liberta,2013,During,3538,332,16,482,10,301,14,422,0,0,181,422,No,No,0.63,No,0,0,4,25,3,18.75,1,Jun 25,3,18.75,3,18.75,0,0,0,0,0,0,2,12. Mai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,3,30,0,0,6,60,0,0,Jun 19,0.95,Mai 24,13,NA,NA,NA,NA,NA,NA,NA,NA,2,NA
55,UK,L,Labour,Labour,1997,Pre,17685,1293,66,51,16,124,63,487,3,23,386,464,Yes,Yes,0.97,Yes,6,3,27,40.91,26,39.39,0,0,2,03. Mrz,2,03. Mrz,6,09. Sep,3,Apr 55,0,0,0,0,0,0,0,0,2,12. Mai,0,0,1,Jun 25,0,0,0,0,1,Jun 25,11,68.75,0,0,0,0,0,0,1,Jun 25,Mrz 37,Jan 57,01. Aug,28,-2.98,-0.75,0.75,Feb 63,0.54,34,7,NA,NA,NA
56,UK,R,Conservatives,Conservatives,1997,Pre,21238,1430,62,434,35,245,46,322,7,49,189,273,Yes,Yes,0.76,No,2,1,15,24.19,17,27.42,10,16.13,0,0,1,Jan 61,3,Apr 84,4,Jun 45,0,0,0,0,12,19.35,0,0,5,14.29,2,Mai 71,0,0,0,0,0,0,2,Mai 71,5,14.29,9,25.71,6,17.14,0,0,6,17.14,02. Mrz,0.09,Jan 94,22,-3.81,-2.71,Feb 71,Feb 17,0.21,31,3,NA,NA,NA
57,UK,L,Labour,Labour,2001,Pre,30339,2072,105,507,35,169,87,42,11,53,338,367,Yes,Yes,0.86,Yes,9,3,13,Dez 38,32,30.48,5,Apr 76,2,01. Sep,5,Apr 76,30,28.57,4,Mrz 81,0,0,4,Mrz 81,10,Sep 52,0,0,4,Nov 43,7,20,0,0,0,0,0,0,0,0,3,Aug 57,5,14.29,0,0,4,Nov 43,12,34.29,Mrz 55,0.38,Mrz 17,56,-3.22,-2.16,Feb 16,Jan 88,0.63,39,13,NA,NA,NA
58,UK,R,Conservatives,Conservatives,2001,Pre,13294,1373,51,371,87,634,28,204,17,124,-263,8,Yes,Yes,0.85,No,2,2,5,09. Aug,8,15.69,5,09. Aug,3,Mai 88,0,0,7,13.73,2,Mrz 92,0,0,0,0,21,41.18,4,04. Jun,2,02. Mrz,11,Dez 64,0,0,0,0,0,0,1,Jan 15,2,02. Mrz,29,33.33,21,24.14,10,Nov 49,7,08. Mai,Feb 49,0,NA,18,-3.64,-3.61,Mrz 61,Jan 38,0.66,19,9,NA,NA,NA
59,UK,L,Labour,Labour,2005,Pre,23628,1518,66,435,17,112,49,323,8,53,323,27,Yes,Yes,0.76,Yes,11,5,6,09. Sep,17,25.76,2,03. Mrz,3,Apr 55,2,03. Mrz,19,28.79,4,06. Jun,0,0,3,Apr 55,10,15.15,0,0,4,23.53,4,23.53,0,0,0,0,0,0,0,0,6,35.29,0,0,1,Mai 88,0,0,2,Nov 76,Mrz 37,0,Mrz 37,36,-3.34,-4.32,Apr 32,Feb 57,0.86,39,13,NA,Mrz 63,5.379
60,UK,R,Conservatives,Conservatives,2005,Pre,7321,535,21,393,21,393,14,262,4,75,0,187,Yes,No,0.75,No,1,1,2,Sep 52,4,19. Mai,3,14.29,1,Apr 76,2,Sep 52,2,Sep 52,4,19. Mai,0,0,1,Apr 76,2,Sep 52,1,Apr 76,0,0,3,14.29,0,0,0,0,0,0,0,0,0,0,11,52.38,5,23.81,0,0,1,Apr 76,Feb 62,0.29,Feb 49,9,-3.44,-1.85,Jan 85,Feb 62,0.75,14,4,NA,Jan 86,44.605
61,UK,L,Labour,Labour,2010,During,27139,1509,125,828,19,126,94,623,4,27,702,596,Yes,Yes,0.71,Yes,13,5,22,17. Jun,11,08. Aug,11,08. Aug,21,16. Aug,7,05. Jun,22,17. Jun,10,8,0,0,6,04. Aug,15,12,0,0,2,Okt 53,2,Okt 53,0,0,0,0,0,0,0,0,14,73.68,1,Mai 26,0,0,0,0,0,0,05. Dez,0,05. Dez,58,-2.95,-4.76,Apr 76,Mrz 18,0.6,48,9,0.25,Apr 77,Mrz 92
62,UK,R,Conservatives,Conservatives,2010,During,27912,3064,150,49,17,55,100,326,5,16,435,31,Yes,Yes,0.75,Yes,16,6,17,Nov 33,15,10,6,4,21,14,3,2,38,25.33,11,Jul 33,0,0,5,Mrz 33,34,22.67,0,0,0,0,2,Nov 76,0,0,3,17.65,0,0,0,0,3,17.65,1,Mai 88,5,29.41,0,0,3,17.65,Mai 22,0.18,05. Apr,58,-2.9,-3.15,Mrz 15,03. Apr,0.62,93,29,-0.25,Mrz 77,Apr 33
63,UK,L,Labour,Labour,2015,During,18130,1873,73,39,10,53,71,379,8,43,337,336,Yes,Yes,0.93,Yes,14,8,9,Dez 33,18,24.66,0,0,7,Sep 59,5,Jun 85,32,43.84,1,Jan 37,0,0,0,0,1,Jan 37,0,0,1,10,2,20,0,0,4,40,1,10,0,0,2,20,0,0,0,0,0,0,0,0,Apr 26,Jan 29,Feb 97,43,NA,NA,NA,NA,NA,NA,NA,0.5,5,NA
64,UK,R,Conservatives,Conservatives,2015,During,30041,2666,140,525,89,334,123,461,49,184,191,277,Yes,Yes,0.69,No,6,2,23,16.43,42,30,26,18.57,18,Dez 86,5,Mrz 57,9,Jun 43,5,Mrz 57,0,0,3,Feb 14,9,Jun 43,0,0,2,Feb 25,27,30.34,0,0,11,Dez 36,9,10. Nov,1,01. Dez,15,16.85,2,Feb 25,5,Mai 62,3,Mrz 37,14,15.73,04. Sep,Feb 14,Jan 95,65,NA,NA,NA,NA,NA,NA,NA,0,Feb 43,NA
